-- Merging decision tree log ---
category#com.v5foradnroid.userapp
INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:68:17-61
	android:name
		INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:68:27-58
provider#androidx.core.content.FileProvider
INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:346:9-354:20
	android:grantUriPermissions
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:51:13-47
	android:authorities
		INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:49:13-72
	android:exported
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:48:13-62
manifest
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:2:1-357:12
INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:2:1-357:12
INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:2:1-357:12
INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:2:1-357:12
MERGED from [androidx.databinding:databinding-adapters:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ad5f475e65ae3f989b23611a0249aa1a\transformed\databinding-adapters-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8bdd22a6be6555d961689ae8e244c0c4\transformed\jetified-databinding-ktx-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4afde512b376ba5e9cd4c2a2c441f29c\transformed\databinding-runtime-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d029017358aeff0283fe260cb4cf8c5c\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a462e2a61d9e96d6a33a12d93ef24b3\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:2:1-136:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f03c0c752b1198facbf916f8f0188ab3\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\942414f21d5bf8802d243c6a22242791\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\be33d9fbd6f9177d1ffbaa4d3ef80c21\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f9aa71e083388a00c0b916493d012a60\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4538d12108960d308c53045c88d3325d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2072a3f27e4711a77b729e2049897057\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\021c42ac13b05af8e58b298342d50ef3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cc3e4565e47ef8eaa87daaeaac156998\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\923d4145682d4fdb65895f04f8908616\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\20b0c46d4655f322d102db452e391241\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6f70435162c8739dd03768bdfaa4dbb8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a31d468f4834decfef7657ba11927185\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [br.com.simplepass:loading-button-android:2.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5d0546be82b6b650ceb6fec41085cd92\transformed\jetified-loading-button-android-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3f10d0d3706d0687a4616074da93078c\transformed\jetified-lottie-6.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\da7b3dea1d52fba52930ac49f51b219f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\513608231c3718b7f30b35bb98495cc6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3a9b3e94ee7b90d3134acace4935abb3\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9807894effab6d71d8dbd3bb1c05445a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\275968e7936f8b9990ee120e5269b6e1\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\aa1bd29b992a73d4764046e5eb432155\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\70a108621f3d94e023d3febb8b53d605\transformed\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9ec45bc173f1d82577074eac0d170d09\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\140719990e69b566b16ca7da3f3afc57\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cdfc37cc1bc3bcd5ae95c7ca9c3ac591\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\484cbef00677ccb7a6044d2a4cd0c2e6\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\c2be386511cced792c931caab95d8735\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5e93e64f9ca2bc4f8418d63240022c40\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4a514765bd97bdbf56e5487b2e591bf9\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f3656e06c0d7223d893cefdedfc3d8b3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
